AppId,Content,ReviewCreatedVersion,ReviewTime,matched_keywords
au.com.nab.mobile,"Update 14/09/2020 The battery drain issue was resolved. Rewarding NAB with 4 more stars. The battery drain is causing inconvenience. The NAB app has drained 26% battery since the last charge. This issue has been persisting for over two months now and the only update we have is, 'we are investigating'. Sorry, but someone in your IT department is not doing their job right. Someone needs to take their finger out and get the job done. It should not take months to investigate a battery drain issue.",9.56.0,20200915,battery drain
au.com.nab.mobile,"Battery draining turd....fix by tomorrow or new bank account. They updated the app still no change, so I'll be moving to com bank as soon as I get a day off. What incompetents....this issues been going on for over a month.",9.36.0,20190926,battery drain
org.westpac.bank,"2019..no problems on my android, easy to use.< .... 29/07/2021> This app must have caught the Delta strain! Twice in the last couple of months it has crashed, is sluggish and only shows certain things, even has weird subject numbers instead of titles. Tanya, you sound like a bott...if ppl are complaining here about the app why tell them to contact Westpac by email?? Pointless and time wasting...fix the app and get rid of the bugs your not admitting it has.",9.54,20210719,sluggish
com.plexapp.android,Latest update has MASSIVE battery drain issue. Set a movie to play on my Chromecast (not my phone) and by the time it was over I had lost 1/3 of my battery. Phone is noticably warmer than usual. Closed app and it continued to use another 1/3 of my battery with nothing playing at all... Never had issue like this before woth the app. Just started last few days.,8.8.1.21332,20201102,battery drain
com.chating.messages.chat.fun,Needs to be quicker response time between messages.,5.85.1,20240323,response time
com.mxtech.videoplayer.pro,"I'm frustrated, I used to have an option in MX Player that makes PiP player buttons ff and rewind - but I don't see it on Pro version.. And it's really crutual, while working on educational videos.. will it be here, or I can't find it?",1.74.7,20231223, FF 
com.extreamsd.usbaudioplayerpro,"I have been using this for a few years now. It really struggles with Tidal and seems to getting worse. It constantly pauses and fails to play. the app often becomes unresponsive with several button presses doing nothing, this has been the case on my Samsung s7 edge s9 and One Plus 6. I really love the app but it is just to unpredictable to use. I very often receive cannot resolve stream or unauthorised messages I often see an ""a sync abort"" message and nothing plays...this is on s8 s9 one plus 6",5.0.7,20190126,unresponsive
com.elf.koalasampler,It's a very fine app but the latency on my device makes it unusable. Will definitely seek this out if I end up with a faster device at some stage.,,20220222,latency
com.steinberg.cubasis3,An excellent app kneecapped by android audio performance. The latency inherent to android makes this app basically unusable if you want to record midi performances. ¯\(ツ)/¯,3.5.2,20230607,latency
com.Relmtech.RemotePaid,"severe battery drain on s10, causing 1% loss every 3 minutes. drain immediately dissapeared after uninstall, back to 1% loss every 8-9 minutes.",3.21.0,20220818,battery drain
com.simplemobiletools.calendar.pro,"I love this app, but recently it's started to misbehave. I see my events for March, but April and May are both totally empty. Also, it's become really slow and sluggish. I've tried to delete cache and data and reinstalled it. One thing surorises me, though. When I reinstall, it starts up with all my previous CalDAV settings which I thought I would need to set up again. Does it store any settings anywhere else?",6.9.0,20200325,sluggish
com.microsoft.office.officehubrow,"Dear Developers, I must begin by expressing my gratitude for the voice dictation included in Microsoft word. I have and I am using this feature occasionally. In the previous version the voice dictation worked without issues;however with the latest update the voice dictation and word application crashes closing completely without any warning sign such as asking me to wait or warning that the application is unresponsive. The crashes happen randomly. Please look into it",16.0.13801.20162,20210313,unresponsive
co.feeld,Good app for finding people BUT the chat function is so glitchy.. goes unresponsive if I'm trying to chat to someone. Seems to glitch out most mid conversation but suspect issue is with connecting with your messaging server or whatever. Too many drop outs. Please fix!,6.2.3,20230119,unresponsive
it.navionics.singleAppMarineLakesHD,"UPDATE: Happy with fast response. Will work with support from here. Latest version is less responsive and buggy. Reliability is more important than features. ""Update maps"" spins forever with no indication if maps need to actually be updated. Route calculations often fail. After following a route for more than a few hours, app becomes extremely sluggish and sometimes unresponsive. I did not have these issues with previous versions.",19.0.2,20230618,"unresponsive
sluggish"
com.kobobooks.android,"Great until the latest update. Sure it looks cleaner, but now it's sluggish, takes way more time to load up a book I've already started reading, and I can't stop the laggy animation for switching pages. Edit: seems to be all fixed",8.19.29014,20200716,sluggish
com.expressvpn.vpn,Works seemlessly. No slowdown. No hassle except having to disconnect when printing wirelessly. Weird.,10.2.2,20210509,slowdown
com.microsoft.office.word,I like what the app is supposed to be and I know it is improving all the time which is why I still have 5 stars When using this app the controls are finicky at best. Either unresponsive or the keyboard disappears when you are trying to move the curser to a specific area. Spell check doesn't work on first try the word just stays the same until you push delete and tell it to correct the word again. When attempting to move the document around it is really unresponsive and movement is off,16.0.16227.20132,20230426,unresponsive
com.babbel.mobile.android.en,"The PC app is much better in comparison. Response time is slower, app gets stuck and needs restart frequently, voice recognition experience is inconsistent.",21.46.0,20240405,response time
com.surfshark.vpnclient.android,"Update : Okay, I'm getting the hang of it. I needed to protect my screen real time so I have ProtectStar to protect my camera and USB webcam from screenshots and video, they work really well together. So far so good. —— Combining Dashboard and Servers tabs is a disaster. I kept on pressing checkmark for latency thinking nothing was happening but I couldn't see what was underneath, in my frustration I pressed the recommended server which was the server I never ever wanted to be connected.",,20240329,latency
com.coffeemeetsbagel,"CMB engineers are geniuses. The bootup, latency, and basic mobile app bugs and issues are so terrible that these issues indirectly force you to want to communicate with any potential dates through other apps. Truly innovators in a way not thought possible.",5.24.1.3663,20191211,latency
com.intuit.qbse,Updated : the Battery drainage issue was related to another app. So changing the review,5.45,20201017,battery drain
com.amazon.dee.app,"I have several smart light bulbs connected thru the Alexa app and after the update, the app will not recognize those smart lights and keeps saying ""skill in unresponsive"". Additionally, it doesn't find the smart lights, if it manages to find a new smart light, it wont respond with the app. Before that it, worked great. Please fix those bugs. UPDATE: everything is working as intended now",2.2.283059.0,20190710,unresponsive
com.teamspeak.ts3client,Samsung S9 All day use under wifi works great however when i get phone calls the app will become unresponsive and in order to close it i have to restart phone... big fail... ipone version is a lot more stable. Security is why we use teamspeak nothing else out there offers that thanks Teamspeak.,3.3.2,20191102,unresponsive
com.sygic.aura,I am a long term user of Sygic. I have started noticing the software appears to be sluggish in map updating and does not properly locate my vehicle. I have tried other GPS Software on the same device and these issues do not occurr. Also when turning the vehicle location does not update the turn right away like other GPS Software. I am hopeful these issues will be resolved in the future but if not then I will stop discontinue my premium subscription service and find another solution.,22.1.2-2059,20220725,sluggish
com.musescore.playerlite,"Good app in theory, even if the UI feels a little slow and unresponsive at times. At the moment though I have an issue where there is a black notification bar across the bottom of the screen at all times saying ""Score was added to favorites"". This won't go away, even after force closing the app, and when in landscape it blocks out whole lines of music making the whole app pretty unusable. Please can you look into this? Update: Issue resolved",2.5.16,20200504,unresponsive
com.smule.singandroid,"Nice app. Thanks. But sometimes delayed mic feedback is irritating in this app. While incoming call arrives while singing, it can't resume, not responding the resume, then need sing again from start. This app need correction on it. No ff or rev correction possible in middle of recording. No correction possible once recorded. 18/9/2021 Songs unable to uploading, or missing my all good singing songs this month. Smule song uploading function is not working. 12.2.2023: Not supporting bluetooth mic.",10.5.3,20230212, FF 
com.panda.gamepad,"Edit: I fixed the issue I was having. If you're on a Samsung phone, make sure ""Priority Mode"" is turned off in the game booster settings otherwise the overlay won't show over the game. The app was working great, no issues. I even bought the activator to make it more portable, but since updating to Android 12 the game is unresponsive as long as the app is running. Touch screen won't work with touch or controller.",1.4.9,20220206,unresponsive
com.panda.gamepad,recently this apps getting unresponsive and a little bit not smooth please fix it,1.2.2,20190701,unresponsive
com.kick.mobile,I'm stuck at the terms and conditions page I hit accept and nothing happens ...Edit: problem solved it was because of xqcs stream the servers lagged and the app was unresponsive,1.33.7,20230623,unresponsive
com.jeyluta.timestampcamera,Paid SR 19 but the camera is still with ads. Need refund. After payment the Pro keeps loading but not downloading,,20200419, SR 
com.franco.kernel,Update 30 Sep: Franco im on r12 latest n pointed out exactly as am experiencing thermal throttle. SOT has started giving 4.5-5.5hrs max after gaming (pubg 30-50mins n hardly asphalt once in a day). I received a notification too of drastically idle or only battery drain. Didnt notice n unintentionally exited. Will record later if i find it again. Would request you to work under thermal throttle issues. #The most recommended kernel for midos Thanks and keep up your development franco😘 All the best 😉👍👍 Old: Well franco i have always been up to date in your kernel stuffs. Using it in RN4x - Pixel Experience Official Android 9.0 Pie n works flawlessly. Though gaming sometimes lag (e.g. pubg/asphalt 9) so if you suggest me settings would be very gladful. Thanks n keep up your development,3.6.2,20180930,battery drain
com.franco.kernel,Does this support OnePlus 9 pro? The new device has so many overheating and battery drain issues.,6.1.13,20210512,battery drain
digital.rbi.timhortons,Very slow and unresponsive might be you need some inspiration from indian food apps. Try zomato app or swiggy and than you know how app should work ..,7.1.252,20240526,unresponsive
digital.rbi.timhortons,Offers ordered but didn't get savings applied to Bill paid full value sent in email my complaint but no response I received the points sorry for my slow response the times team are working hard TY.,7.1.229,20240406,slow response
org.mozilla.firefox,"Firefox has been my go-to browser for close to a decade. It's always worked great for me, and I am a huge fan of the open-source movement. I recently bought a Google Pixel, and I've noticed that Firefox completely leeches my phone's battery. Even if I force stop the app, it still drains the battery in the background. My battery drained 20% overnight last night, and the battery saver was turned on. My settings indicate the only app running was Firefox. Please fix this!! For now, I'm deleting it.",120.0.1,20240201,battery drain
free.vpn.unblock.proxy.turbovpn,It is good app for free fire players it is only useful for editing ff videos,4.0.8,20240526, FF 
com.chillseekers.Necrophonic,I didn't had any experience but wen I was actually using this app in a abandoned factory I had my phone battery draining faster then heard some voice regarding get out saying,1.16,20210830,battery drain
com.pujie.wristwear.pujieblack,Used to be the best app. Now it won't even open on my watch. It's frustrating Update: I was contacted regarding why it stopped working (my watch type [Samsung] was removed from the supported list). They tried to contact Google Playstore to give me a refund to no avail so they refunded me via PayPal. This was a relatively quick process altogether but their response time was especially impressive. They asked me to update the review due to the resolution.,5.1.19,20221009,response time
com.nytimes.android,"App is difficult to navigate, seems to be designed to be rigid and unresponsive. The reporting and stories are top notch though, which offsets the difficulties.",10.18.0,20230629,unresponsive
com.sixdays.truckerpath,This was my go to app and then it updated and now I can't see any POI's. It's really disappointing when you depend on something so heavily and all of a sudden it's gone....the response time on the glitch was awesome. This tech team is on their ish!,3.6.8,20190927,response time
com.sixdays.truckerpath,Latest update is eating my battery like crazy. It also is taking 5 to 10 seconds to load place icons onto the map. Last week those were nearly instant. Please publish a fix. Update seems to have fixed the battery drain issue. Thanks,3.7.6,20191129,battery drain
com.imo.android.imoim,When I call and talk there are always on background music ? After the end call also background music still on. Which is my mobile battery drained Please fix it .,2024.01.3051,20240215,battery drain
com.imo.android.imoim,"This app was a good app before but now turned out to a battery draining app. Whenever I add contact number of some one I just met , it adds me as his friend. I just met him. Maybe , sometimes I don't even want to see him anymore , but then again this apps shows friend of friends moments. And why so many ads ???? You would say , to support our developers. I would say ,WhatsApp has no ads, WeChat has, Viber has no ads....how are they running their company??? I hate this app......",2019.6.21,20200205,battery drain
cz.seznam.mapy,"Best app I have, great for cycling, walking and skiing. After my Nokia 5.1 updated to android 10 the app has become very sluggish probably due to android bloatware, it was great on android 9 but it is almost impossible to revert back.",8.2.0,20210225,sluggish
com.cocacola.app.cee,"This is overall very good app and I actually love coca cola and also fanta, but this new fanta snack catcher is so laggy it makes this app 10 times WORSE (and I have a very good 400€ value smartphone). And even worse is that you HAVE to play fanta snack catcher in order to receive coins. Edit: Now it is even worse with coca cola new game mode Open up. I just can't hit those notes, its so unresponsive!",2.76.1,20210726,unresponsive
com.bitdefender.security,Battery drain is a lot higher then Eset and that was with Malwarebytes also installed. Bought the 5 device to protect all my devices. But sadly I my have to go back to Eset if the battery issue continues. 5-1-24 issue was fixed along time ago. 5 🌟 now,3.3.236.2417,20240502,battery drain
com.hubx.imagination,Goofy spelling for creating and done. A lot of options are missing letters. Program works again after being unresponsive for 3 days.,3.5.4,20240507,unresponsive
app.visory.security_camera,"I would give my review once setup and operational I have quite few times people having to fix things when we're not home and put absolute trust. I have seen people like me trusting but it seems what you see is like unreal baby sitters, home cleaners, home handy man etc etc I know it's seems unreasonable to think that way but I might even catch a rat that's seems to be feeding on rat poison and not dying at least house nt smelling guess it got away 😉",1.4.74,20240513, RAT 
com.dlink.mydlinkunified,response time from an event notification to live streaming way too slow. needs to load faster & increase cloud storage..,1.12.0,20200701,response time
no.nrk.yr,"The only accurate weather app put there, but last update made it a battery drain",,20181018,battery drain
air.com.myheritage.mobile,"App has stopped working on Samsung A72. Completely unresponsive screen. Uninstalled, rebooted, reinstalled, can't even click the login button. Started about a week ago Update: latest Android update seems to have fixed this. App is clickable again. There was no Android update when it stopped working though... Oh well.",5.8.4,20210518,unresponsive
air.com.myheritage.mobile,App has stopped working. Screen is unresponsive except for the slide menu Update: issue was solved and app updated. Kudos to technical support,,20210515,unresponsive
fi.hsl.app,"Ticket update fails and won't show my season ticket, and then the app becomes unresponsive and I cannot close the app or even exit. Edit: works like it should after following instructions to delete, boot and reinstall.",3.5.0,20210604,unresponsive
io.tessie.app,It was a huge battery drain. I would have to keep the watch in power saving to make it a day without charging. My watch died in the middle of the night which never happened before. I had to uninstall it.,10.9.35,20240115,battery drain
com.starfinanz.smob.android.sfinanzstatus,Update: it only needs time to open the database. Back to 5 stars Seems like everyone has a problem with the recent update on Google Pixel. It remains irresponsive on opening database. Looks like the update has been a mess. Needs urgent attention and fix,5.12.1,20210803,irresponsive
com.v2ray.ang,"Mux is super amazing feature, significantly reduce the response time. But I can't reply or repost twitter after using this version. I am not sure it the problem of client or server. I use my own v2fly sevice.",1.8.12,20240104,response time
dk.tacit.android.foldersync.full,"Update December 2020: some time ago, new updates seem to have fixed the issues below -- back to 5/5. Nice most of the time, but unreliable - quietly disables scheduled syncs from time to time. I use the app to back up fotos etc. Configured scheduled daily sync, which will run fine for months, but occasionally the syncs will stop to happen, and only resume after opening the app and closing some re-appearing welcome screen or so. --> silently failing backups may lead to data loss.",3.0.26,20201212,data loss
dk.tacit.android.foldersync.full,"The app works well, but only supports SMBv1, which has been deprecated and known to be very insecure. There have been numerous complaints about this but the author has been stubbornly unresponsive about it. I really like the app but I'm forced to switch because of this. Update: SMB2 is now supported properly!",2.10.2,20200529,unresponsive
com.flipkart.android,"too many bugs are there in app, seems lag, need to improve. under account section, clicked on flipkar pay later option, next screen is not loading, its boomering till mobile battery drains out.",7.85,20240330,battery drain
com.jio.myjio,Bad experience every day. Data had automatically empty. When I use apps and social media. 2 GB data loss every day.,7.0.63,20240520,data loss
com.myairtelapp,UPI is not great but Airtel Payments Bank is good. Apps needs to improve it's UI and it has a very boring and slow response rate,4.88.0,20240320,slow response
in.amazon.mShop.android.shopping,"Recently, the application has started freezing too much. Whenever, I try to select a option for something in wishlist, it takes a lot of time just to show the option and then either freezes or says application has stop responding. Even in normal browsing, after searching five to seven products, it becomes unresponsive or lagging. The condition goes so bad that I need to start it again. I've 4GB of RAM. I don't know why it stucks so much? Please fix it.",20.21.0.300,20201029,unresponsive
com.frontrow.vlog,"One of the best editors out there for Android surely. But there are few things that can be better. For example when editing when you move around and try to play video it lags most of the times and audio goes out of sync. So maybe add a feature like premiere pro where you can edit videos at a lower memory consumption, similary preview would be lower quality as well. For editing it would be better and it would lag less.",2.2.1,20240129,memory consumption
com.graymatrix.did,awesome... bhabhiji ghar pr hai... that's the reason I love you zee5... But now from past one week app starts freezing and and it is automatically crashed and force close anr issue is seen.. Please fix this I was planning for to get subscription but now I think after your fixing this issue I will plan to buy subscription,38.4.7,20221002, ANR 
com.graymatrix.did,"Contents are nice but functioning of app is poor as compared to others. Slow streaming as well as downloading, Lengthy response time, starts from start once exiting.. Proposal- Try to put name and pic of cast at a single place or during playback.",17.0.0.134,20200726,response time
com.iexceed.appzillon.ippbMB,"The app is quite slow especially when we try to fetch data from server. Hence, the device battery drains faster while using the app. Error messages are incorrect. For ex, while sending funds directly to a new beneficiary, I get error ""Try later"" which is actually the amount being exceeded. If | add the beneficiary then I can transfer amount. App is dead slow while first time registration.",1.13.2.0,20240118,battery drain
com.threesixteen.app,Hmmmmm. The app is very good . I installed this app to collect diamonds in ff i am in platinum rank . When i installed this app ive do many tasks and collect coins but when i watch brodcast it show 0 min and and when it is complete the collect coin option shows black and when i click black one i collect coin 😐️🤔please fix this problem,6.2.0,20210819, FF 
com.threesixteen.app,Rooter please fix this bug ff duamond not redeem problem.i can't do one top up also.,7.1.0,20231216, FF 
xyz.penpencil.physicswala,I've been using this app for 2+ years and the experience so far has been amazing. But I don't know what happened with the last update. Whenever i open lecture ppts my phone starts heating up and the battery drains really quickly. If never used to happen before. 6 hours of lectures would do nothing but a ppt file would heat it up. I hope you can resolve this soon because it's an amazing education platform for all of us.,14.10.4,20240514,battery drain
com.starmakerinteractive.thevoice,"Can't set Latency before song recording. Even after completing song recording and Latency setting done the song speed auto set to Latency 39 after posting the song which unfair with the singer. Technical department should immediately rectify this problem. We don't need SOLO/ DUET at first, we need sitting option to be shown before start of the recording. Please do needful.",7.7.4,20200802,latency
com.shopee.id,"It is a bloatware. Slow and unresponsive with many games and video platform that has nothing to do with commerce. But they offer many great promos, so despite that it's still my most used e-commerce app.",2.88.23,20220611,unresponsive
io.silvrr.installment,"Applied July 31, until now status is ""Processing"". Very poor CS and unresponsive. I am a repeat borrower and so far this might be the worst microlending app ever!",3.0.24,20190906,unresponsive
ovo.id,No unresponsive verification when buying games from epic store unlike dana,3.94.0,20231106,unresponsive
com.traveloka.android,"Used traveloka eats,waiting for 2 hours food still not coming. Complaint to CS and super slow response. Case is handled well",,20211024,slow response
com.cloudflare.onedotonedotonedotone,This app was very good app but now isn't working please this app owner make this good app problem to start ff game so I can't use this but I also was love this too much easy to open this app but this not wrl,6.33,20240526, FF 
com.litatom.app,"What the hell? Why do I can't log in? It's just saying Server response timeout, what an annoying app",3.9.1.6,20220302,response time
com.byu.id,"Always error, malfunction, usually cannot work properly, need to clear cache or restart over and over, loading issue stuck and hang, very slow response Call Center",718,20211016,slow response
com.gearup.booster,"Good,and it does help with latency.Only problem is that it makes the game disconnect after a while.Reatart the app and itt'll work before disconnecting again.Judging from the automated replies in the reviews,it doesn't even look like they're going to pay attention to the issue. The vidoe adsare also annoying when you stop boodting games, so l simply clear the app from the phone's memory instead of manually disconnecting.",3.4.1.0123,20240202,latency
com.round_tower.app.android.wallpaper.cartogram,Update: Battery drain has been pretty bad after the last few updates. It never used to be like this.,7.0.7,20230708,battery drain
com.ss.edgegestures,"Sadly, even when some actions are disabled app makes edge areas unresponsive. Lack of tap actions in apps with buttons near the edges is extremely frustrating.",1.10.2,20210823,unresponsive
jp.naver.line.android,"Naver Line is my main chat app, but recently I have greenified it alot due to the app being the top on my list because it never keeps my phone in deep sleep, major battery drain when not in use! ie: ""Alarms: 1163, Intent: jp.naver.android.npush.intent.action.SUBSCRIBE"" Over 1000 alarm wakes! Please fix this issue in an update soon!",8.17.1,20181203,battery drain
com.datemyage,"Need CC visa to be work fully but most of the member seems like having a slow response, wanna have new friends?",,20191220,slow response
com.psiphon3,"There is a slow and unresponsive and difficult to run and stop the application. Please solve the problem quickly, thank you.",211,20190108,unresponsive
com.blockchainvault,Brilliant future of crypto currency. Happy to be a member of Pi network. KYC process is very sluggish and disappointing. Unfortunately my KYC has not yet been validated even though everything had been submitted accurately almost a year ago.,1.37.0,20240519,sluggish
com.imo.android.imoimhd,Hello this app very high battery drain video calling app next update fix this problem,2024.01.3058,20240330,battery drain
fm.castbox.audiobook.radio.podcast,"really want to keep this as my podcast player but i have to echo what a previous reviewer said, the battery drainage is just too much. was listening to a podcast from work to home about a one hour drive, battery life went from 100% to 57%. please fix this or i will have to look elsewhere. Reason for edit and 5 star upgrade, I had settings on my phone that allowed the app to continually dowload podcasts in the background, since i fixed it the battery usage is just like any other good app.",7.69.17-190715121,20190729,battery drain
fm.castbox.audiobook.radio.podcast,"App works great when browsing, but as soon as I start to play a podcast, it becomes extremely sluggish. I can't browse anything while a podcast is playing, it just becomes too slow. Even by pausing the podcast and swiping it away, norhing improves until I close and repoen the app.",7.49.2-190108121,20190110,sluggish
it.vodafone.my190,Battery drain,8.1.0,20161012,battery drain
com.neutroncode.mp,"Just WOW!!! I've been a long-time user of Poweramp, but switched to BlackPlayer after experiencing issues with strange audio artifacts and performance drops with extended usage. It's almost like a memory leak issue, where it's not releasing resources no longer used before grabbing more resources. It ""felt"" as if it's internal memory management was faulty. I'd have to restart my phone before things would work properly again. BlackPlayer infuriated me with its inability to browse back to my micro SD card when choosing a new folder to play music from. I expected the experience to be such that it would remember where I was playing music from and simply display the current folder and allow me to browse back to other folders from there, but it didn't. Every time I'd go to view folders, it'd place me within the internal storage area instead of my micro SD card, where I'd been playing music from to start. Those annoyances lead me to Neutron. I'd read some great things about it and was intrigued. Today was my first time using it, and I was not disappointed! First off, HTF did it just make my car speakers perform in ways I'd never experienced!?!? It's amazing! I need more review space...",2.10.0-ARM64,20190722,memory leak
com.digidust.elokence.akinator.freemium,".Akinator, once touted as an entertaining and innovative guessing game, has unfortunately fallen short of expectations due to a series of persistent issues that significantly impact user experience. One of the most glaring problems is the excruciatingly slow loading times that plague the game, turning what should be a quick and enjoyable experience into a frustrating ordeal. From the moment the app is launched, users are greeted with sluggish loading screens that seem to stretch on indefinitely",8.6.0b5,20231207,sluggish
com.viettran.INKrediblePro,"If you cannot use Samsung Note and you need a zoom box function, then you can consider INKredible. But INKredible is not as versatile as Flexcil. If your main goal is not note taking, then I don't recommend it. And INKredible has a little bit latency, but it doesn't provide bad writing experience.",2.11.4,20230605,latency
com.taggedapp,"This app is really sluggish! Needs a new look, a new feel.. Better interface! 2019 is almost up, and tagged is still running slow 😔",9.19.1,20191102,sluggish
com.marinetraffic.android,"latency is awful. why my own vessel shows up as 'yacht' is beyond me. instead of showing vessel as un available it shows where we were 29 days ago. we have seen that same delay with other, friends boats. the network latency needs to be fixed.",4.1.3,20240527,latency
tunein.player,All big names but nothing works good . Shame. Its so sluggish To hell with editor for his choice! Why tune in needs three steps for stations to work. Why not make it simple. Just press the station and let it play. It's so sluggish. And you want all permissions. F&#k. Go learn from pc radio. premium free trial huh...,7.1,20200319,sluggish
wit.android.bcpBankingApp.millenniumPL,"Good app, works great on Android 14. On Android 15 beta 1 is unresponsive and unusable.",4.91.7,20240420,unresponsive
com.seekingalpha.webwrapper,Very useful with nice news and portfolio notifications. Occasionally unresponsive. Maybe that was during update.,4.28.1,20191207,unresponsive
com.yandex.browser,I love this browser because of extension support. But a problem that I am currently facing is that whenever i search by selecting text while watching YouTube video makes the browser to crash. It happens only when video is playing and searching selected text from the same webpage. When it happens browser freeze and become unresponsive. Please fix this issue.,21.2.2.99,20210324,unresponsive
ru.yandex.searchplugin,Dunno studio inn gain mini FF y,24.12,20240305, FF 
com.alrajhiretailapp,"After the latest update the app has become extremely buggy. The UI is very sluggish and slow. And the app takes up more ram inexplicably. The new UI isn't badly designed, but the sluggish nature leads me to believe that the development team was very negligent in making sure the end product doesn't fail. Trying to top-up my cards causes the app to crash. And now I can't buy what I want online because of this horrible update. Here's to hoping they fix this as soon as possible.",5.0.24,20221129,sluggish
com.hungerstation.android.web,ur delivery charge very high noon only 6 Sr hunger station 20,8.0.171,20240326, SR 
com.urpay.consumer,Everything is going well. Every time i send money free But today i send money so they take 8.05 SR Extra charge. If they also take extra charge then better to use other Applications. .,3.2,20220702, SR 
com.osn.go,"Dark Mode is Needed . the app is lagging and slow sometime unresponsive . the opening Logo takes a long time to get to the home page , it's unnecessary .",6.38.0,20210806,unresponsive
com.osn.go,How I can cancel my subscription? As the app is completely unresponsive.,,20231118,unresponsive
com.moslay,It is very amazing and it is also the best islamic app but something wrong happened these days when i open it it suddenly stop and doesn't work and the articles don't load and very slow in loading while there is a strong network connection please tell me the reason or solve this problem and i will rat it by 5 stars in shaa Allah,10.8.9,20220921, RAT 
com.anghami,"I love this app for its big variety of available songs and easy way to use. However, if used without paying it becomes very annoying and unresponsive (can't really criticize it for that since artists get paid that way I suppose).",4.7.955,20200123,unresponsive
com.rst.bedbooking,"Great App! But 4x price increase? -- The App is great, no other app we looked at has such a fast easy interface and very useful overview of upcoming bookings. It is actually fun to use compared to other apps which are mostly sluggish with impractical menu structure. We planned to subscribe to the Web+iOS and iCal packages this week. Unfortunately the monthly prices quadrupled in March 2020. From ~16 USD per month to 66 USD per month. As a starting resort we just cannot afford it and wonder what caused the 4x increase in price. We only would have needed two iOS installations and one web access for our 12 rooms (We tested the Android version for good measure). We already have costs for a website provider and a hotel channel manager thus our monthly budget for online services is already high. We are just starting the resort so we are unfortunately not ready yet to pay the new 4x price of 330 USD per year.",5.10.2,20200307,sluggish
